Country,Year,Total,Latitude,Longitude
Afghanistan,2017,9.867969,33.0,65.0
Afghanistan,2018,10.818048,33.0,65.0
Afghanistan,2019,11.081621,33.0,65.0
Afghanistan,2020,11.681766,33.0,65.0
Afghanistan,2021,11.874211,33.0,65.0
Armenia,2017,5.540153,40.0,45.0
Armenia,2018,5.825786,40.0,45.0
Armenia,2019,6.28411,40.0,45.0
Armenia,2020,6.430661,40.0,45.0
Armenia,2021,6.806045,40.0,45.0
Azerbaijan,2017,34.607041,40.5,47.5
Azerbaijan,2018,34.575818,40.5,47.5
Azerbaijan,2019,37.737892,40.5,47.5
Azerbaijan,2020,37.508016,40.5,47.5
Azerbaijan,2021,38.492804,40.5,47.5
Bahrain,2017,32.835192,26.0,50.55
Bahrain,2018,32.787139,26.0,50.55
Bahrain,2019,37.813682,26.0,50.55
Bahrain,2020,37.60275,26.0,50.55
Bahrain,2021,39.016088,26.0,50.55
Bangladesh,2017,80.731155,24.0,90.0
Bangladesh,2018,82.493721,24.0,90.0
Bangladesh,2019,91.657423,24.0,90.0
Bangladesh,2020,90.8253,24.0,90.0
Bangladesh,2021,93.175944,24.0,90.0
Bhutan,2017,1.239223,27.5,90.5
Bhutan,2018,1.349379,27.5,90.5
Bhutan,2019,1.447063,27.5,90.5
Bhutan,2020,1.499693,27.5,90.5
Bhutan,2021,1.522086,27.5,90.5
Cambodia,2017,12.504842,13.0,105.0
Cambodia,2018,14.388181,13.0,105.0
Cambodia,2019,18.024641,13.0,105.0
Cambodia,2020,18.703284,13.0,105.0
Cambodia,2021,19.028598,13.0,105.0
China,2017,10011.107108,35.8617,104.1954
China,2018,10353.876989,35.8617,104.1954
China,2019,10740.996069,35.8617,104.1954
China,2020,10956.213369,35.8617,104.1954
China,2021,11472.369171,35.8617,104.1954
Cyprus,2017,7.525365,35.0,33.0
Cyprus,2018,7.342546,35.0,33.0
Cyprus,2019,7.343176,35.0,33.0
Cyprus,2020,7.269578,35.0,33.0
Cyprus,2021,7.600422,35.0,33.0
North Korea,2017,51.735804,40.0,127.0
North Korea,2018,47.629851,40.0,127.0
North Korea,2019,52.76422,40.0,127.0
North Korea,2020,55.336481,40.0,127.0
North Korea,2021,56.380104,40.0,127.0
Georgia,2017,10.172526,42.0,43.5
Georgia,2018,10.062534,42.0,43.5
Georgia,2019,10.920173,42.0,43.5
Georgia,2020,10.690587,42.0,43.5
Georgia,2021,11.009796,42.0,43.5
India,2017,2434.867906,20.0,77.0
